ID,Grade,Question,Micah,Fu1,Fu2,Fu3
blue17,blue,5,9,8,1,9
blue18,blue,8,9,8,1,7
blue19,blue,5,6,3,7,2
blue20,blue,0,10,7,10,9
blue21,blue,5,4,9,7,5
blue22,blue,4,6,7,1,3
blue23,blue,9,0,8,5,10
blue24,blue,4,7,3,0,9
blue25,blue,4,2,10,4,0
blue26,blue,6,9,5,0,1
blue27,blue,4,9,10,2,0
blue28,blue,9,5,6,10,7
blue29,blue,7,1,9,2,4
blue30,blue,6,3,8,9,7
redtag1,red-tag,1,7,1,10,4
redtag2,red-tag,1,3,4,3,10
redtag3,red-tag,1,5,0,9,6
redtag4,red-tag,5,0,0,9,10
redtag5,red-tag,7,6,2,8,1
redtag6,red-tag,1,1,0,2,10
redtag7,red-tag,10,3,2,7,8
redtag8,red-tag,9,5,9,7,4
redtag9,red-tag,10,10,0,1,7
redtag10,red-tag,7,10,5,2,10
redtag11,red-tag,3,3,2,8,2
redtag12,red-tag,8,10,6,3,3
redtag13,red-tag,3,6,5,1,2
redtag14,red-tag,3,8,1,0,7
redtag15,red-tag,8,8,0,8,0
redtag16,red-tag,0,10,7,8,5
redtag17,red-tag,0,6,5,9,8
redtag18,red-tag,10,1,3,4,4
redtag19,red-tag,3,0,10,6,2
redtag20,red-tag,8,1,4,9,9
redtag21,red-tag,5,7,5,1,1
redtag22,red-tag,3,3,9,9,3
redtag23,red-tag,9,7,2,4,1
redtag24,red-tag,8,7,1,9,6
redtag25,red-tag,5,7,3,2,3
redtag26,red-tag,4,2,6,3,9
redtag27,red-tag,2,1,10,2,3
redtag28,red-tag,5,4,1,0,2
redtag29,red-tag,0,0,7,9,1
redtag30,red-tag,6,7,8,9,5
red1,red,10,10,8,6,4
red2,red,2,10,5,6,7
red3,red,6,3,4,2,2
red4,red,10,8,6,10,8
red5,red,9,10,3,4,2
red6,red,6,8,1,6,4
red7,red,10,6,6,1,1
red8,red,6,7,8,0,0
red9,red,3,3,4,4,7
red10,red,5,7,1,4,6
red11,red,6,9,1,9,3
red12,red,6,6,9,9,0
red13,red,6,8,1,10,5
red14,red,10,3,5,8,0
red15,red,3,6,9,2,10
red16,red,8,4,2,5,4
red17,red,7,4,8,3,9
red18,red,8,0,0,1,6
red19,red,10,10,7,7,6
red20,red,8,10,6,7,10
red21,red,6,7,0,1,9
red22,red,6,5,10,9,4
red23,red,8,5,8,5,1
red24,red,1,9,3,9,4
red25,red,1,9,10,3,8
red26,red,5,9,9,5,1
red27,red,1,6,5,10,6
red28,red,0,6,2,2,2
red29,red,8,3,9,1,5
red30,red,4,0,2,9,5
blacktag1,black-tag,2,5,2,5,1
blacktag2,black-tag,1,0,10,9,10
blacktag3,black-tag,5,4,10,4,2
blacktag4,black-tag,3,4,9,7,7
blacktag5,black-tag,10,4,10,10,6
blacktag6,black-tag,10,7,8,0,6
blacktag7,black-tag,0,6,4,3,3
blacktag8,black-tag,3,1,4,2,7
blacktag9,black-tag,10,0,2,7,0
blacktag10,black-tag,7,6,3,7,0
blacktag11,black-tag,9,0,4,3,2
blacktag12,black-tag,2,1,4,10,9
blacktag13,black-tag,4,7,9,9,9
blacktag14,black-tag,8,9,10,9,1
blacktag15,black-tag,5,5,1,3,8
blacktag16,black-tag,4,8,0,2,4
blacktag17,black-tag,4,4,7,1,7
blacktag18,black-tag,5,1,6,8,6
blacktag19,black-tag,3,0,4,10,2
blacktag20,black-tag,4,10,7,1,6
blacktag21,black-tag,6,7,1,10,9
blacktag22,black-tag,10,10,1,2,4
blacktag23,black-tag,5,5,3,8,10
blacktag24,black-tag,7,9,10,1,7
blacktag25,black-tag,3,0,4,3,1
blacktag26,black-tag,1,4,4,5,0
blacktag27,black-tag,9,7,5,0,10
blacktag28,black-tag,6,6,6,8,10
blacktag29,black-tag,5,10,7,2,5
blacktag30,black-tag,8,2,4,8,1
blackA1,black1,7,9,4,5,7
blackA2,black1,7,4,9,2,6
blackA3,black1,7,10,4,4,4
blackA4,black1,5,6,1,8,5
blackA5,black1,2,6,2,5,7
blackA6,black1,10,9,6,0,5
blackA7,black1,3,3,10,1,3
blackA8,black1,3,3,3,1,2
blackA9,black1,10,3,8,2,4
blackA10,black1,6,8,9,1,7
blackA11,black1,6,7,0,9,8
blackA12,black1,9,6,6,1,8
blackA13,black1,2,0,0,2,7
blackA14,black1,9,6,2,6,1
blackA15,black1,7,8,0,0,10
blackA16,black1,0,6,5,5,5
blackA17,black1,1,8,3,3,4
blackA18,black1,8,7,7,8,0
blackA19,black1,6,1,3,0,5
blackA20,black1,8,9,7,7,9
blackA21,black1,4,3,7,10,4
blackA22,black1,10,8,5,3,8
blackA23,black1,1,6,0,1,0
blackA24,black1,9,4,5,8,5
blackA25,black1,1,7,3,2,5
blackA26,black1,8,3,4,5,8
blackA27,black1,1,3,1,0,8
blackA28,black1,3,4,3,5,8
blackA29,black1,4,6,0,2,0
blackA30,black1,10,8,4,3,7
blackB1,black2,0,0,4,3,7
blackB2,black2,9,4,7,3,0
blackB3,black2,1,5,5,8,10
blackB4,black2,9,2,2,9,0
blackB5,black2,0,10,5,4,1
blackB6,black2,1,4,3,9,7
blackB7,black2,5,10,2,5,1
blackB8,black2,7,4,9,4,7
blackB9,black2,9,9,1,1,7
blackB10,black2,6,7,9,1,0
blackB11,black2,8,0,10,8,0
blackB12,black2,8,10,9,8,2
blackB13,black2,5,8,3,1,1
blackB14,black2,5,6,4,8,10
blackB15,black2,4,5,7,2,4
blackB16,black2,4,0,9,9,5
blackB17,black2,1,5,4,4,4
blackB18,black2,10,3,9,2,2
blackB19,black2,9,10,5,5,0
blackB20,black2,5,9,2,9,10
blackB21,black2,4,3,3,9,9
blackB22,black2,5,3,10,1,2
blackB23,black2,4,3,6,5,9
blackB24,black2,4,0,6,2,5
blackB25,black2,10,2,7,9,6
blackB26,black2,8,9,4,6,4
blackB27,black2,6,0,10,2,2
blackB28,black2,3,7,6,4,3
blackB29,black2,7,3,5,1,6
blackB30,black2,5,2,9,4,7
